"","Local","parcela","Evento","A","P","Imed","I30max","EI30","Vol","Lamina","C","qmax","qmed","Ia","PS","CSSmax","CSSmed","PSesp","CentQ","CentP","Tlw","Tw","Tb","Tlp","Tlpc","Tlc","Tr","Tc","TQC","IH","Qmid","Tempo.retorno"
"88","Guarapuava","PCT","04/12/2020",11000,17,20,"27.2","7364.703521",0.02689024,0.002444567,0.014379808,0.029085135,0.006894933,16.99755543,0.000811539,0.048157137,"0.011711703",7.37763e-05,36.99999999,22,21,51,25,29,8.000000005,15,10.99999999,1.000000003,-7.999999995,-4.919704601,0.014542567,0.008269086
"89","Guarapuava","PCT","05/12/2020",11000,15.2,16.58181818,"19.2","7992.186817",0.009828185,0.000893471,0.005878101,0.012978186,0.000724792,15.19910653,8.07249e-05,0.008638924,"0.000547042",7.33862e-06,176,185,29,55,13.99999999,14,15,8.999999998,5.999999999,27,-13.99999999,-0.101162897,0.006489093,0.003589814
"90","Guarapuava","PCT","05/12/2020",11000,8,12.97297297,"14.8","1984.222251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,16,37.00000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000191133
"91","Guarapuava","PCT","03/10/2021",11000,12.05172365,4.51939637,"13.65861927","11287.25552",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1240,90,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000122855
"92","Guarapuava","PCT","23/10/2021",11000,30.98181776,6.410031261,"23.99999834","1209.599916",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365,115,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013854564
"93","Guarapuava","PCT","16/01/2022",11000,69.02273253,25.8835247,"46.71235503","57803.66771",0.06935081,0.006304619,0.00913412,0.213081998,0.003612021,69.01642791,NA,NA,NA,NA,100,85,80,160,15.00000001,95,15,15,10,60,NA,NA,0.106540999,4.245936266
"94","Guarapuava","PCT","25/02/2022",11000,61.34987951,43.3057973,"64.22911498","90895.09237",0.047453546,0.004313959,0.007031731,0.063890435,0.001929006,61.34556555,NA,NA,NA,NA,35,29.99999999,25,85,25.00000001,30,5.000000006,5.000000006,15.00000001,45,NA,NA,0.031945218,6.354553309
"95","Guarapuava","PCT","02/06/2022",11000,32.0577548,9.522105386,"16.54593796","9576.174318",0.629402698,0.057218427,0.178485448,0.332513133,0.032577779,32.00053637,NA,NA,NA,NA,192,152,58,202,86,90,32,40,40,58,NA,NA,0.166256566,0.02959219
"96","Guarapuava","PCT","02/06/2022",11000,35.36694239,5.076594602,"14.06404727","9678.493464",0.368918703,0.033538064,0.094828848,0.06784653,0.010046806,35.33340433,0.008966125,0.049736575,"0.00961813",0.000815102,280,250,168,418,268,106,61.99999999,30,92,44.00000001,-50,-0.015804499,0.033923265,0.017896379
"97","Guarapuava","PCT","20/10/2022",11000,35.86440678,22.89217454,"41.71186441","28119.96749",2.002176,0.182016,0.507511531,1.5101,0.175629474,35.68239078,NA,NA,NA,NA,34.00000001,20,18.00000001,94,42,16,-2.000000007,14,20,39.99999999,NA,NA,0.75505,0.211571556
"98","Guarapuava","PCT","29/10/2022",11000,21.95008518,21.24201792,"42.89097104","30916.49432",0.631335591,0.057394145,0.261475726,0.899543789,0.031693554,21.89269103,NA,NA,NA,NA,148,132,12,61.99999999,26,28,16,16,14,22,NA,NA,0.449771894,0.025176485
"99","Guarapuava","PCT","30/10/2022",11000,37.34037479,15.13798978,"37.84497445","23334.97099",3.502374831,0.318397712,0.852690188,1.75245544,0.193287794,37.02197708,NA,NA,NA,NA,80,54,26,148,160,42,24,26,39.99999999,24,NA,NA,0.87622772,0.121939893
"100","Guarapuava","PCT","17/01/2023",11000,30.52210201,43.60300298,"57.06306028","32301.70779",8.589549101,0.7808681,2.558369341,11.71842335,0.644861044,29.74123391,NA,NA,NA,NA,49.99999996,38.00000001,11.99999994,41.9999999,43.99999992,23.9999999,11.99999996,11.99999996,9.999999938,15.99999999,NA,NA,5.859211676,0.427795
"101","Guarapuava","PCT","23/02/2023",11000,34.55201863,35.74346755,"45.58695652","26571.87749",1.445544417,0.131413129,0.380334157,1.518683612,0.602310174,34.4206055,NA,NA,NA,NA,68,48,28.00000001,58,38,46,18,20,14,14,NA,NA,0.759341806,0.437954777
"102","Guarapuava","PCT","23/02/2023",11000,17.90916149,17.90916149,"29.66770186","8640.622579",4.723342579,0.42939478,2.397626378,4.306936637,1.35728235,17.47976671,NA,NA,NA,NA,154,136,12,60,56,24,12.00000001,18.00000001,18.00000001,8.000000005,NA,NA,2.153468318,0.00797097
"103","Guarapuava","PCT","08/03/2023",11000,81.11186441,37.4362451,"84.49152542","122834.7963",97.33781352,8.848892138,10.90949173,80.75994438,18.43519198,72.26297227,NA,NA,NA,NA,85.99999997,69.99999999,58.00000003,130,85.99999998,71.99999999,13.99999996,15.99999998,36,6.000000041,NA,NA,40.37997219,15.79002171
"104","Guarapuava","PCT","10/07/2023",11000,99.46712329,6.939566741,"21.17260274","30969.24432",80.07102621,7.279184201,7.318181084,17.80821432,3.177421675,92.18793909,NA,NA,NA,NA,506,470,445,860,418,469,23.99999999,36,192,153,NA,NA,8.904107158,3.174341894
"105","Guarapuava","PST","01/09/2019",11000,13.2,19.31707317,"23.6","6237.501324",0.22959537,0.020872306,0.158123533,0.1518,0.018850195,13.18,0.146036745,1.814002629,"0.114374815",0.013276068,58,51,15,41,47.00000001,19.99999999,4.999999995,7.000000002,14,14,12,0.647504151,0.0759,0.002992645
"106","Guarapuava","PST","09/06/2020",11000,27.2,32.64,"34.4","18209.25779",0.101192106,0.009199282,0.033820891,0.210816887,0.012680715,27.19,0.120989382,2.116871743,"0.095497973",0.010999035,29,28,27,50.00000001,11,28.00000001,1.000000003,1.000000003,8.000000005,19,0,0.666666667,0.105408443,0.144123071
"107","Guarapuava","PST","09/06/2020",11000,18.2,11.49473684,"18","5257.394206",0.236528736,0.021502612,0.118146222,0.101712271,0.027376011,18.18,0.071935956,1.17326796,"0.110213637",0.006539632,94,59,36.99999999,95,56,64,27,35,28,0.003472222,4.000000003,1.179723381,0.050856136,0.00357259
"108","Guarapuava","PST","10/06/2020",11000,7.6,26.82352942,"15.6","2028.332358",0.156850383,0.014259126,0.187620075,0.523578776,0.042164081,7.59,0.106418414,1.660746221,"0.142896452",0.009674401,25,19,7.999999995,16.99999999,22,13,5.000000006,5.999999999,4.999999995,14,2.000000007,5.196614263,0.261789388,0.001273752
"109","Guarapuava","PST","15/08/2020",11000,9.6,11.29411765,"14.4","2741.71721",0.092611313,0.00841921,0.087700107,0.084034176,0.012970772,9.59,0.09096914,2.745613961,"0.219651566",0.008269922,68.99999999,54,19,51,47.00000001,25,5.999999999,15,13,17,4.000000003,1.890290024,0.042017088,0.00027
"110","Guarapuava","PST","15/08/2020",11000,5.4,8.100000001,"6.4","702.5418938",0.041701698,0.003791063,0.070204878,0.053222389,0.007020488,5.3962,0.023534682,1.33995902,"0.120526051",0.002139517,27,29,18,39.99999999,23,16,1.999999996,1.999999996,8.000000005,8.999999998,4.000000003,-0.789242564,0.026611194,1.50366e-05
"111","Guarapuava","PST","18/08/2020",11000,13.6,6,"9.6","1901.422062",0.14565587,0.013241443,0.09736355,0.101712271,0.012709936,13.59,0.105397454,2.145891138,"0.558448546",0.009581587,67,67,29,136,127,13.99999999,15.00000001,0,15.00000001,127,-76.00000001,0.24167303,0.050856136,0.000331982
"112","Guarapuava","PST","04/12/2020",11000,17,20,"27.2","7364.703521",0.062793984,0.005708544,0.033579671,0.06784653,0.016101022,16.99,0.100250782,3.061011682,"0.672263154",0.009113707,39.99999999,22,21,51,31.00000001,35,14,18,12,7.000000002,4.000000003,6.411732099,0.033923265,0.008269086
"113","Guarapuava","PST","05/12/2020",11000,15.2,16.58181818,"19.2","7992.186817",0.051135917,0.00464872,0.030583683,0.040258032,0.003771085,15.195,0.009020401,0.784092313,"0.037068387",0.000820036,194,185,29,55,41,46,17,8.999999998,26,2.000000007,8.000000005,12.48173635,0.020129016,0.003589814
"114","Guarapuava","PST","05/12/2020",11000,8,12.97297297,"14.8","1984.222251",0.008225707,0.000747792,0.009347394,0.019893388,0.002142111,7.9993,0.000302644,0.077023886,"0.005082543",2.75131e-05,34.00000001,17,16,37.00000001,10.99999999,30,14,17,2.999999999,3.999999992,0,4.571221021,0.009946694,0.000191133
"115","Guarapuava","PST","03/10/2021",11000,12.0517,4.51939637,"13.7","11287.25552",0.300715062,0.027337733,0.226836706,0.06784653,0.003567201,12.02,0.121489584,0.904610884,"0.028319403",0.011044508,1195,1240,90,160,145,25,65,45,45,15,0,4.750745821,0.033923265,0.000122855
"116","Guarapuava","PST","23/10/2021",11000,30.9818,6.410031261,"24","1209.599916",0.137815785,0.012528708,0.040438904,0.086454,0.001104293,30.97,0.001722331,0.035687438,"0.000254074",0.000156576,380,365,115,290,35,125,10,15,15,140,-25,4.436924152,0.043227,0.013854564
"117","Guarapuava","PST","16/01/2022",11000,69.0227,25.8835247,"46.7","57803.66771",2.03778835,0.185253486,0.268394889,2.93459278,0.10613481,68.84,NA,NA,NA,NA,100,85,80,160,80,95,15,15,25,10,NA,NA,1.46729639,4.245936266
"118","Guarapuava","PST","25/02/2022",11000,61.3499,43.3057973,"64.2","90895.09237",0.40724267,0.037022061,0.060345776,0.238147186,0.01655458,61.313,NA,NA,NA,NA,25,29.99999999,25,85,54.99999999,10,15,4.999999995,15,25.00000001,NA,NA,0.119073593,6.354553309
"119","Guarapuava","PST","02/06/2022",11000,32.0578,9.522105386,"16.5","9576.174318",8.469452648,0.769950241,2.401759716,2.002015695,0.438377466,31.29,NA,NA,NA,NA,204,152,58,202,134,98.00000001,40,-52,52,9.999999991,NA,NA,1.001007847,0.02959219
"120","Guarapuava","PST","02/06/2022",11000,35.3669,5.076594602,"14.1","9678.493464",1.905084946,0.173189541,0.489693281,0.210816887,0.051881398,35.19,0.055839033,0.225108672,"0.013344424",0.005076276,324,250,168,418,308,266,98.00000001,74,146,14,120,-0.429996173,0.105408443,0.017896379
"121","Guarapuava","PST","20/10/2022",11000,35.8644,22.89217454,"41.7","28119.96749",6.037752001,0.548886546,1.530449253,3.4777,0.529627368,35.32,NA,NA,NA,NA,38,20,18.00000001,94,77.99999999,18.00000001,0,18,29.99999999,10,NA,NA,1.73885,0.211571556
"122","Guarapuava","PST","29/10/2022",11000,21.9501,21.24201792,"42.9","30916.49432",1.167615889,0.106146899,0.48358,1.603166463,0.058884406,21.84,NA,NA,NA,NA,144,132,12,61.99999999,58,18,5.999999999,12,13.99999999,6,NA,NA,0.801583231,0.025176485
"123","Guarapuava","PST","30/10/2022",11000,37.3404,15.13798978,"37.8","23334.97099",19.16162863,1.741966239,4.665101111,7.113391583,1.057485024,35.6,NA,NA,NA,NA,92,54,26,148,180,38,28.00000001,38,55.99999999,40,NA,NA,3.556695791,0.121939893
"124","Guarapuava","PST","17/01/2023",11000,30.5221,43.60300298,"57.06306028","32301.70779",23.99936649,2.18176059,7.148133471,21.49763745,1.801754237,28.34,NA,NA,NA,NA,58.00000003,38.00000001,11.99999994,41.9999999,74.00000002,25.99999992,13.99999997,20.00000002,12.0000001,51.99999999,NA,NA,10.74881873,0.427795
"125","Guarapuava","PST","23/02/2023",11000,34.55201863,35.74346755,"45.58695652","26765.70371",16.20675901,1.473341728,4.264126341,11.1862549,5.402253002,33.07867691,NA,NA,NA,NA,71.99999999,48,28.00000001,58,48,46,18,23.99999999,18,24,NA,NA,5.59312745,0.437954777
"126","Guarapuava","PST","23/02/2023",11000,17.90916149,17.90916149,"29.66770186","8766.763452",10.57693131,0.96153921,5.368979506,8.186968656,3.672545594,16.94762228,NA,NA,NA,NA,156,136,12,60,46,28,16,20,16,2.000000007,NA,NA,4.093484328,0.00797097
"127","Guarapuava","PST","08/03/2023",11000,81.11186441,37.4362451,"84.49152542","122834.7963",329.6732841,29.97029856,36.94934,193.5841777,53.8681837,51.14156585,NA,NA,NA,NA,92.00000002,69.99999999,58.00000003,130,99.99999994,82.00000008,24.00000005,22.00000003,47.99999996,2.000000017,NA,NA,96.79208884,15.79002171
"128","Guarapuava","PST","10/07/2023",11000,99.46712329,6.939566741,"21.17260274","30969.24432",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,470,445,860,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.174341894
"129","PCB","PST","16/01/2023",20000,24.4,27.11111111,"46.4",NA,14.67,0.73,3.01,15.42,4.51,23.67,1.25,0.53,"0.18",0.06,22,17,17,54,72,25,8,5,22,18,13,NA,NA,NA
"130","PCB","PST","17/01/2023",20000,17.6,22.96,"32,8",NA,4.21,0.21,1.2,3.44,0.88,17.39,NA,NA,NA,NA,48,26,24,46,48,48,22,22,20,30,NA,NA,NA,NA
"131","PCB","PST","17/01/2023",20000,29.2,25.76,"42",NA,92.8,4.64,15.89,42.06,11.9,24.56,NA,NA,NA,NA,34,34,32,66,96,56,24,0,10,52,NA,NA,NA,NA
"132","PCB","PST","17/01/2023",20000,10.8,10.125,"60",NA,24.12,1.21,11.17,16.32,5.74,9.59,NA,NA,NA,NA,12,6,4,62,62,10,8,6,8,40,NA,NA,NA,NA
"133","PCB","PST","17/01/2023",20000,18.8,18.8,"30",NA,19.77,0.99,5.26,8.87,3.3,17.81,NA,NA,NA,NA,18,10,8,60,88,44,36,8,12,34,NA,NA,NA,NA
"134","PontaGrossa","PCT","02/09/2023",16037,14.88,11.9,"17.58",NA,0.09,0.005,0.04,0.17,NA,14.87,0.01,0.24,"0.12",0.000831244,41,35,35,70,16,41,6,6,8,-26,7,179.19,NA,NA
"135","PontaGrossa","PST","17/02/2023",14763,17.19,11.46,"18.23",NA,0.35,0.0239,0.13922,0.65,NA,17.16,NA,NA,NA,NA,54,39.99999999,39.99999999,85,21,49,9,14,1,-21,NA,NA,0.09,NA
"136","PontaGrossa","PST","02/03/2023",14763,14.3,19.07,"27.17",NA,0.37,0.02,0.17,0.47,NA,14.27,NA,NA,NA,NA,19,10,10,45,19,19,9,9,7,-14,NA,NA,0.07,NA
"137","PontaGrossa","PST","03/03/2023",14763,7.864485981,0.003276869,"15.25233645",NA,0.479044963,0.032449025,0.412601987,0.70625,NA,7.832036956,NA,NA,NA,NA,20.1,4.999999995,4.999999995,35,45.99999999,15.1,10.1,15.10000001,10,-16.09999999,NA,NA,0.067888821,NA
"138","PontaGrossa","PST","03/03/2023",14763,27.33,29.81,"19.59",NA,3.91,0.2649,0.96913,3.12,NA,27.06,NA,NA,NA,NA,39,19.99999999,19.99999999,50,62,39,19,19,21,-25,NA,NA,0.47,NA
"139","PontaGrossa","PST","03/03/2023",14763,14.35,19.13,"27.33",NA,1.08,0.0735,0.51196,0.72,NA,14.27,NA,NA,NA,NA,36,15,15,40,46,36,21,21,10,-17,NA,NA,0.1,NA
"140","PontaGrossa","PST","16/04/2023",14763,45.09,28.48,"49.56",NA,0.03,0.002,0.004,0.04,NA,45.09,0.002,0.1,"0.038363057",0.000132602,80,60,60,90,26,80,20,20,15,-1,0,17.42,NA,NA
"141","PontaGrossa","PST","18/04/2023",14763,10.97,14.63,"19.64",NA,0.04,0.003,0.03,0.1,NA,10.97,0.02,0.52,"0.2",0.001143732,16,10,10,40,12,16,6,6,6,-18,0,236.03,NA,NA
"142","PontaGrossa","PST","11/07/2023",14763,10.96,14.61,"18.19",NA,0.29,0.02,0.18,0.51,NA,10.94,0.15,0.59,"0.41",0.009945787,NA,15.00000001,15.00000001,45,25,NA,-15,NA,NA,5,NA,NA,NA,NA
"143","PontaGrossa","PST","27/07/2023",14763,13.33,17.78,"17.42",NA,0.73,0.049,0.37,0.55,NA,13.29,1.78,5.72,"1.75",0.120406715,22,20,20,40,37,17,-3,2,11,8,-5,5151.17,NA,NA
"144","PontaGrossa","PST","11/08/2023",14763,11.8,6.74,"9.08",NA,0.15,0.01,0.08,0.16,NA,11.79,0.05,0.64,"0.23",0.003486654,75,50,50,100,36,65,15,25,11,-5,0,487.74,NA,NA
"145","PontaGrossa","PST","24/08/2023",14763,10.67,21.33,"21.33",NA,3.14,0.213,1.99,9.92,NA,10.45,21.58,5.13,"1.42",1.461661425,20,15,15,25,17,20,5,5,5,7,0,4601.37,NA,NA
"146","PontaGrossa","PST","02/09/2023",14763,14.88,11.9,"17.58",NA,0.63,0.042,0.29,1.6,NA,14.83,0.88,1.98,"0.68",0.059850016,44,35,35,70,26,44,9,9,19,-24,0,-69.44,NA,NA
"147","Toledo","PCT","11/12/2019",8000,42,31.5,"77.81","86061.02",1.82,0.23,0.6,3.19,1.24,41.77,1.9,1.72,"0.76",0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Toledo","PCT","22/05/2020",8000,173,11.53,"*","*",11.78,1.47,0.85,8.05,0.37,171.53,20.98,6.11,"0.62.",2.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Toledo","PCT","17/01/2021",8000,58,25.14,"38.56","71090.99",0.28,0.03,0.06,0.19,0.07,57.97,0.08,0.4,"0.03",0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Toledo","PCT","15/10/2021",8000,72.2,10.07,"27.20","44221.87",2.8,0.35,0.48,1.46,0.15,71.85,1.09,0.97,"0.35",0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Toledo","PCT","23/10/2021",8000,27.1,31.03,"50.26","52492.04",2.16,0.27,0.9,2.39,0.48,26.83,1.53,1.4,"0.52",0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Toledo","PCT","12/04/2022",8000,57.2,31.48,"63.33","86101.54",8.97,1.12,1.75,3.88,1.44,56.08,2.42,0.79,"0.24",0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Toledo","PCT","22/04/2022",8000,23.86,13.25,"36.06","17533.31",0.64,0.08,0.33,0.62,0.23,23.78,0.11,0.25,"0.13",0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Toledo","PCT","23/04/2022",8000,36.94,18.17,"51.07","37536.27",5.47,0.68,1.85,6.65,1.38,36.26,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Toledo","PCT","21/09/2022",8000,11,4.5,"21.75","1222.45",0.25,0.03,0.27,2.24,0.1,10.97,0.01,0.03,"0.23",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Toledo","PCT","06/10/2022",8000,27.8,32.8,"52.57","42945.02",2.81,0.35,1.39,3.84,1.13,27.45,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Toledo","PCT","10/10/2022",8000,20.1,30.36,"37.60","10440.18",6.8,0.85,4.23,5.11,1.83,19.25,1.94,0.99,"0.19",0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Toledo","PCT","11/10/2022",8000,30.9,16.74,"25.08","18490.39",5.15,0.64,2.08,2.83,0.8,30.26,0.92,0.47,"0.18",0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Toledo","PCT","11/10/2022",8000,10.7,13.3,"26.79","11314.89",5.06,0.63,2.69,2.45,0.96,10.07,0.72,8.57,"0.54",0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Toledo","PCT","20/10/2022",8000,10.1,38.03,"20.20","5069.5",0.39,0.05,0.49,0.35,0.24,10.05,2.64,8.57,"5.17",0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Toledo","PCT","20/10/2022",8000,17,73.2,"34.00","17114.58",10.95,1.37,8.05,13.31,2.95,15.63,62.51,15.93,"3.49",7.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Toledo","PCT","20/10/2022",8000,12.1,21.61,"24.79","8111.76",5.19,0.65,5.21,3.58,1.45,11.45,27.6,16.07,"3.26",3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Toledo","PCT","20/10/2022",8000,36.8,9.62,"23.73","19558.18",2.56,0.32,5.21,3.64,1.26,36.48,41.18,8,"2.33",5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Toledo","PCT","31/10/2022",8000,20.4,26.71,"34.77","14528.27",2.56,0.32,1.56,1.78,0.48,20.08,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Toledo","PCT","31/10/2022",8000,18.2,17.7,"28.60","13214.04",4.66,0.58,3.2,2.29,1.08,17.62,1.41,0.62,"0.20",0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Toledo","PCT","13/11/2022",8000,42.7,31.7,"62.44","68984.4",4.48,0.56,1.3,4.29,1.29,42.14,2.07,1.1,"0.18",0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Toledo","PCT","15/02/2023",8000,16,18.39,"27.87","",0,0,0,0,0,16,0,0,"0.00",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Toledo","PCT","10/07/2023",8000,20.4,17,"31.20","",0.35,0.04,0.21,0.37,0.18,20.36,0.1,0.5,"0.17",0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Toledo","PCT","02/09/2023",8000,50.4,42,"46.70","",2.36,0.3,0.6,2.64,1,50.1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","","","",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Toledo","PST","11/12/2019",8000,42,31.5,"77.81","86061.02",6.63,0.83,1.97,10.76,3.69,41.17,19.9,9.71,"3.53",2.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Toledo","PST","22/05/2020",8000,173,11.53,NA,NA,17.77,2.22,1.28,16.14,0.56,170.78,102.67,14.39,"2.22",12.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Toledo","PST","17/01/2021",8000,58,25.14,"38.56","71090.99",0.21,0.03,0.04,0.26,0.06,57.97,0.53,4.55,"2.2",0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Toledo","PST","15/10/2021",8000,72.2,10.07,"27.2","44221.87",7.09,0.89,1.23,3.6,0.35,71.31,4.97,2.28,"0.84",0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Toledo","PST","23/10/2021",8000,27.1,31.03,"43.89","52492.04",3.27,0.41,1.36,7.35,0.99,26.69,2.25,1.42,"0.7",0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Toledo","PST","12/04/2022",8000,57.2,31.48,"56","86101.54",26.76,3.34,5.22,12.08,4.64,53.86,18.72,3.43,"0.65",2.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Toledo","PST","22/04/2022",8000,21.3,13.25,"36.06","17533.31",1.56,0.2,0.82,2.95,0.62,21.1,0.96,1.66,"0.51",0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Toledo","PST","23/04/2022",8000,32.4,18.17,"51.07","37536.27",13.19,1.65,4.46,6.5,4.23,30.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Toledo","PST","21/09/2022",8000,11,4.5,"21.75","1222.45",1,0.12,1.09,1.18,0.64,10.88,0.19,0.47,"0.15",0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Toledo","PST","06/10/2022",8000,27.8,32.8,"52.37","42945.02",5.63,0.7,2.51,9.48,2.13,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Toledo","PST","10/10/2022",8000,20.1,30.36,"37.6","10440.18",10.89,1.36,6.77,8.73,3.24,18.74,4.89,3.06,"0.42",0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Toledo","PST","11/10/2022",8000,30.9,16.74,"25.8","18490.39",7.22,0.9,2.91,5.41,1.2,30,1.38,0.45,"0.14",0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Toledo","PST","11/10/2022",8000,20.7,13.3,"26.79","11314.89",5.89,0.74,3.13,3.1,1.39,19.96,0.75,0.58,"0.1",0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Toledo","PST","20/10/2022",8000,10.1,38.03,"20.2","5069.5",1.32,0.16,1.63,1.66,0.73,9.94,5.33,7.21,"3.6",0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Toledo","PST","20/10/2022",8000,16.9,73.2,"34","17114.58",20.05,2.51,14.79,30.19,5.59,14.39,292.8,26.88,"7.1",36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Toledo","PST","20/10/2022",8000,12.1,21.61,"24.79","8111.76",5.7,0.71,9.91,7.78,2.75,11.39,56.08,15.61,"7.82",7.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Toledo","PST","20/10/2022",8000,36.8,9.62,"23.73","19558.18",25.58,3.2,8.64,6.21,2.07,33.6,121.55,15.03,"3.72",15.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Toledo","PST","31/10/2022",8000,20.4,26.71,"34.73","14528.27",3.86,0.48,2.26,3.99,1.44,19.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Toledo","PST","31/10/2022",8000,18.2,17.7,"28.6","13214.04",5.59,0.7,3.84,4.23,1.55,17.5,7.23,3.23,"1.15",0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Toledo","PST","13/11/2022",8000,42.7,31.7,"62.44","68984.4",7.06,0.88,2.05,11.97,3.1,41.82,5.88,2.09,"0.54",0.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Toledo","PST","15/02/2023",8000,16,19.36,"27.87",NA,0.54,0.07,0.43,0.87,0.5,15.93,0.22,0.6,"0.17",0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Toledo","PST","10/07/2023",8000,20.4,16.98,"31.2",NA,1.55,0.19,0.95,1.46,0.54,20.21,0.7,0.61,"0.35",0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Toledo","PST","02/09/2023",8000,50.4,21.36,"46.6",NA,2.71,0.34,0.67,4.91,1.41,50.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
