"","Local","Evento","A","P","Imed","I30max","EI30","Vol","VolBase","VolSup","Lamina","C","qmax","qmaxs","qmed","Ia","PS","CSSmax","CSSmed","PSesp","CentQ","CentP","Tlw","Tw","Tb","Tlp","Tlpc","Tlc","Tr","Tc","TQC","IH","qmid","Tempo.retorno"
"67","DoisVizinhos","17/04/2023",640100,30.09,8.398489882,30.61666667,1209.215459,652.3420576,431.5892847,220.7527729,0.344872321,1.145961237,97.80324765,73.24334765,46.70375325,29.74971642,122.7637693,0.535041012,0.127221644,0.191788423,"85","50",50,215,100,90,55,95,30,80,5,NA,NA,NA
"68","DoisVizinhos","17/04/2023",640100,17.39,9.487603306,23.60606061,549.5995471,453.4088236,341.316808,112.0920155,0.175116412,1.00676683,76.17967208,46.01767208,42.73132356,17.21882298,41.98292354,0.165040821,0.078206386,0.06558807,"60","70",70,110,70,100,40,70,20,40,10,NA,NA,NA
"69","DoisVizinhos","25/04/2023",640100,13.61,2.864561404,8.373333333,125.3429582,670.0141693,605.8620279,64.15214138,0.100222061,0.736565859,37.0972862,22.53256115,26.20687032,13.50644461,23.41837017,0.070303373,0.03273881,0.036585487,"185","190",190,285,195,290,45,145,140,60,5,NA,NA,NA
"70","DoisVizinhos","25/04/2023",640100,25.37,5.744512233,26.06506849,830.7763551,771.9107832,659.1358804,112.7749028,0.176183257,0.694455093,73.44271245,40.37071246,44.04068537,25.19381674,82.57184508,0.31615885,0.08332562,0.128998352,"115","155",155,265,75,160,90,95,25,20,0,NA,NA,NA
"71","DoisVizinhos","02/05/2023",640100,25.55,2.114606083,16.54375,503.7099225,739.0836074,605.5524079,133.5311995,0.208609904,0.816448271,66.77412541,36.14862541,35.01833917,25.34229287,67.81854096,0.238906197,0.072035502,0.105949916,"150","430",430,725,170,485,40,95,110,25,5,NA,NA,NA
"72","DoisVizinhos","07/05/2023",640100,14.69,4.100866807,16.12840909,294.4961767,473.4070793,389.2507365,84.15634282,0.131473743,0.894697355,42.51857032,19.15357032,27.05895307,14.56329898,30.35954518,0.15937571,0.055204046,0.047429379,"120","145",145,215,130,195,45,95,75,60,45,NA,NA,NA
"73","DoisVizinhos","27/05/2023",640100,39.42,5.256410256,17.17094017,791.3188798,1153.845225,792.1271728,361.7180523,0.56509616,1.433414651,74.96152258,50.77552258,31.14149193,38.85798076,124.0934786,0.394309373,0.078470167,0.193865769,"300","220",220,450,425,335,5,120,295,65,65,NA,NA,NA
"74","DoisVizinhos","11/06/2023",640100,37.97,3.142371898,7.399345794,298.1298073,1434.940694,1313.276387,121.6643078,0.190070782,0.500577153,43.76426379,18.36216379,22.73239904,37.78025632,63.62572331,0.097278436,0.03960377,0.099399661,"520","370",370,725,680,625,80,175,600,65,10,NA,NA,NA
"75","DoisVizinhos","14/06/2023",640100,29.17,0.589470121,6.577606838,170.8713854,2033.679376,1801.399571,232.2798048,0.362880495,1.244008588,38.28296138,21.68596138,25.27025364,28.80737592,56.20815235,0.106873616,0.025885519,0.087811517,"680","950",950,2969,655,465,455,30,225,75,20,NA,NA,NA
"76","DoisVizinhos","09/07/2023",640100,7.04,12.07072243,13.68015209,142.3335955,359.480733,331.3171091,28.16362382,0.043998787,0.624871404,47.68398852,36.775,41.18780549,6.997255965,NA,NA,NA,NA,"50","20",20,35,60,45,20,45,30,40,NA,NA,NA,NA
"77","DoisVizinhos","09/07/2023",640100,12.67,11.69931559,24.9461597,515.5206919,548.2584475,463.3467721,84.91167538,0.132653766,1.046639257,100.9052571,79.65425713,58.431582,12.54160479,NA,NA,NA,NA,"55","5",5,65,45,20,35,50,20,25,NA,NA,NA,NA
"78","DoisVizinhos","09/07/2023",640100,14.28,6.348305872,17.70372624,318.1323977,992.9531565,898.9166988,94.03645772,0.146909011,1.028508943,77.07679868,48.739,56.88541886,14.1367792,NA,NA,NA,NA,"115","45",45,135,135,40,90,85,25,15,NA,NA,NA,NA
"79","DoisVizinhos","10/07/2023",640100,124.73,5.179133501,41.04045627,6881.08173,13877.33504,9649.477394,4227.85765,6.604995548,5.295400677,699.4916051,45.119244,174.6529776,118.1258029,NA,NA,NA,NA,"700","760",760,1445,840,1100,25,315,725,1135,NA,NA,NA,NA
"80","DoisVizinhos","18/08/2023",640100,11.97,1.544516129,8.108709677,99.83598942,702.4285977,636.1257142,66.30288346,0.103582071,0.865347291,28.52514202,19.841,23.85465215,11.86641793,20.27104015,0.042264829,0.027814185,0.031668552,"75","300",300,465,250,415,75,40,150,95,35,NA,NA,NA
"81","DoisVizinhos","02/09/2023",640100,58.27,4.035394924,22.27513514,1477.113784,2496.963193,1939.209941,557.7532518,0.871353307,1.495286246,54.00022903,36.40822903,32.2306972,57.40199129,85.3515745,0.31615885,0.03023059,0.133341001,"581","315",315,866,786,110,536,331,45,140,20,NA,NA,NA
"82","DoisVizinhos","08/09/2023",640100,70.13,3.128433776,20.89805714,1702.633082,3708.574175,2709.142516,999.4316587,1.561368003,2.226420925,74.62708424,49.42058424,33.01602603,68.56768914,154.2807976,0.15937571,0.031491471,0.241026086,"805","370",370,1345,695,425,455,510,350,160,280,NA,NA,NA
"83","DoisVizinhos","13/09/2023",640100,20.06,2.972132132,17.30108108,436.0457888,604.6124009,546.0898653,58.52253552,0.091427176,0.455725595,72.21638047,27.777,42.56724094,19.97046472,35.08743173,0.148271799,0.044688608,0.054815547,"100","75",75,405,95,100,30,55,70,35,5,NA,NA,NA
"84","Guarapuava","03/01/2022",1180000,21.00176991,8.129717384,15.64837758,4988.441619,710.8216687,588.400997,122.4206717,0.103746332,0.493988518,17.88972848,12.51004267,7.406574329,20.89802358,NA,NA,NA,NA,"155","30.0000001",20.00000001,155,305.0000001,115,94.99999996,124.9999999,135,160,NA,NA,NA,0.0036007
"85","Guarapuava","04/01/2022",1180000,12.1480826,6.94176148,21.00176991,4015.30298,557.5043398,477.4125636,80.09177623,0.067874387,0.5587251,13.6351379,8.0515948,7.495680106,12.08020821,NA,NA,NA,NA,"170.0000001","35.00000007",10.00000008,105,369.9999999,130,120,135,140,270,NA,NA,NA,0.0002648
"86","Guarapuava","05/01/2022",1180000,8.030088496,9.636106202,10.70678466,1477.816285,183.4843365,127.704398,55.77993849,0.047271134,0.588675135,12.9170313,6.718031297,9.281942112,7.982817361,NA,NA,NA,NA,"150","45",29.99999995,49.99999996,265,99.99999993,69.99999998,105,105,265,NA,NA,NA,9.68e-05
"87","Guarapuava","05/01/2022",1180000,2.264896755,5.435752215,4.52979351,235.6678662,322.4845355,303.6102868,18.87424866,0.015995126,0.706218769,10.43155024,2.41765024,8.463999474,2.248901629,NA,NA,NA,NA,"270","140",20.00000002,24.99999999,264.9999999,124.9999999,104.9999999,130,110,279.9999999,NA,NA,NA,3e-07
"88","Guarapuava","16/01/2022",1180000,74.25172653,22.8466851,49.849749,61723.02125,5957.614119,2986.078404,2971.535716,2.518250606,3.391504446,675.3445593,582.0575593,135.2104263,71.73347593,NA,NA,NA,NA,"160","84.99999988",84.99999988,194.9999999,175,89.99999985,4.999999974,75.0000001,80.00000006,60.00000005,NA,NA,NA,4.7821103
"89","Guarapuava","19/01/2022",1180000,10.09202345,20.18404693,20.1840469,3293.551092,450.2474864,342.5921923,107.6552941,0.0912333,0.904013953,27.37151454,15.95002547,18.56198191,10.00079015,NA,NA,NA,NA,"130","35.00000006",9.999999928,29.99999995,185,14.9999999,4.999999974,94.99999997,99.99999994,160,NA,NA,NA,0.001311483
"90","Guarapuava","20/01/2022",1180000,19.78036891,23.73644271,25.43190418,8484.642896,1688.058283,1265.053275,423.0050081,0.35847882,1.812295929,131.1634378,98.64753776,42.04105486,19.42189009,NA,NA,NA,NA,"120.0000001","55.00000008",35.00000006,49.99999996,140,94.99999996,59.9999999,65.00000001,60.00000005,130,NA,NA,NA,0.021398489
"91","Guarapuava","27/01/2022",1180000,41.66754502,13.51379838,61.61477056,56274.78797,2055.469395,1622.739909,432.7294862,0.366719904,0.880109215,172.2100451,111.8050451,57.67224351,41.30082512,NA,NA,NA,NA,"250","195",30.0000001,185.0000001,125.0000001,90,59.9999999,54.99999994,60.00000005,35.00000007,NA,NA,NA,0.163496684
"92","Guarapuava","30/01/2022",1180000,13.29815257,26.59630519,22.16358688,4879.615605,471.1639952,379.2718513,91.89214391,0.077874698,0.58560539,41.62609504,18.91509504,29.72246708,13.22027787,NA,NA,NA,NA,"105","30.0000001",15.00000005,29.99999995,170.0000001,85.00000004,69.99999999,74.99999995,80.00000006,150,NA,NA,NA,0.006842365
"93","Guarapuava","30/01/2022",1180000,4.875990089,5.319261907,6.649077394,432.1968283,609.1416867,579.4027931,29.73889366,0.025202452,0.516868406,33.45163987,5.40563987,29.42807112,4.850787637,NA,NA,NA,NA,"129.9999999","34.99999993",24.99999999,185,55.00000008,115,90,94.99999996,90,160,NA,NA,NA,0.000614896
"94","Guarapuava","04/02/2022",1180000,1.426666667,5.706666648,2.377777778,51.62145675,567.7031739,554.4741866,13.22898726,0.011211006,0.785818188,20.77222185,2.767187295,18.37316404,1.415455661,NA,NA,NA,NA,"180","80.00000007",5.000000121,15.00000005,180,169.9999999,89.99999985,99.99999993,94.99999996,175,NA,NA,NA,8.61e-08
"95","Guarapuava","04/02/2022",1180000,10.7,5.136000003,8.084444444,1374.975856,662.3220952,573.8080335,88.51406165,0.075011917,0.70104595,34.8790721,14.1200721,24.28152043,10.62498808,NA,NA,NA,NA,"174.9999999","79.99999993",74.99999995,124.9999999,235.0000001,155,80.00000006,94.99999996,115,165.0000001,NA,NA,NA,9.12e-05
"96","Guarapuava","04/02/2022",1180000,2.377777778,7.133333325,4.755555556,158.3386765,462.9282418,449.6410913,13.28715048,0.011260297,0.473563893,23.23146761,1.80546761,22.04024104,2.366517481,NA,NA,NA,NA,"155","40.00000004",4.999999974,20.00000002,239.9999999,105,100.0000001,115,104.9999999,239.9999999,NA,NA,NA,7.25e-07
"97","Guarapuava","05/02/2022",1180000,2.377777778,2.038095239,2.377777778,68.31419779,564.0256788,546.0345534,17.99112537,0.015246716,0.641217046,21.83987243,2.479372426,20.00618235,2.362531061,NA,NA,NA,NA,"200","105",40.00000003,69.99999998,225,130,90,94.99999997,115,175,NA,NA,NA,3.26e-08
"98","Guarapuava","22/02/2022",1180000,15.81420805,18.97704968,19.21726591,4876.512516,1060.688611,908.86778,151.8208307,0.128661721,0.81358308,74.25903404,49.13184256,21.70822172,15.68554633,NA,NA,NA,NA,"275","205",29.99999995,49.99999996,105,99.99999994,69.99999999,69.99999999,49.99999997,105,NA,NA,NA,0.005603062
"99","Guarapuava","25/02/2022",1180000,87.27841711,13.60183124,66.86006795,95564.29174,6276.714758,3756.207038,2520.50772,2.136023492,2.447367359,348.1980778,308.1962777,108.4866183,85.14239362,NA,NA,NA,NA,"150","65.00000001",39.99999989,385,395.0000001,99.99999994,60.00000005,85.00000004,115,20.00000001,NA,NA,NA,4.50414125
"100","Guarapuava","08/03/2022",1180000,NA,NA,NA,NA,1182.700434,978.6325886,204.0678453,0.172938852,NA,62.71229387,39.34246206,27.98738832,NA,NA,NA,NA,NA,"135",NA,NA,NA,180,NA,NA,NA,85,NA,NA,NA,NA,1.91e-10
"101","Guarapuava","10/03/2022",1180000,7.714286227,23.14285882,15.42857245,3650.92819,434.0480426,365.9992802,68.04876239,0.057668443,0.747553837,40.32703942,17.21103942,95.09541513,7.656617784,NA,NA,NA,NA,"165.0000001","100.0000001",4.999999974,19.99999988,135,59.9999999,54.99999993,65.00000001,65.00000001,120.0000001,NA,NA,NA,0.000834056
"102","Guarapuava","10/03/2022",1180000,6.171428981,2.742857325,6.171428981,520.5274348,718.3798441,671.6334586,46.74638556,0.039615581,0.641919094,34.31501285,6.330512849,29.55064291,6.131813401,NA,NA,NA,NA,"140","45",29.99999995,135,255.0000001,99.99999994,69.99999999,94.99999996,110,135,NA,NA,NA,2.96e-06
"103","Guarapuava","11/03/2022",1180000,8.742857724,2.141108014,6.68571473,116.9045053,871.7713264,797.4012959,74.37003057,0.06302545,0.720879278,25.51336424,4.415364242,22.89875024,8.679832274,NA,NA,NA,NA,"260.0000001","75.0000001",45,245,450,279.9999999,234.9999999,185,220,214.9999999,NA,NA,NA,9.17e-06
"104","Guarapuava","12/03/2022",1180000,4.628571736,2.644898134,7.714286227,525.3126953,2535.704668,676.0009931,28.36141477,0.024035097,0.519276758,25.47121159,3.470792711,22.16540881,4.604536639,NA,NA,NA,NA,"380","270",15.00000005,105,250,130,115,110,115.0000001,154.9999999,NA,NA,NA,8.19e-07
"105","Guarapuava","13/03/2022",1180000,30.59999689,40.79999585,41.65713791,23882.15787,1914.488609,1372.151413,542.3371955,0.459607793,1.501986404,153.324279,112.5853695,53.27729323,30.1403891,NA,NA,NA,NA,"334.9999999","270",20.00000001,45,170.0000001,74.99999995,54.99999994,64.99999988,69.99999999,140,NA,NA,NA,0.370046578
"106","Guarapuava","14/03/2022",1180000,9.597179285,28.79153784,17.71786945,2931.98652,1356.48579,1278.843064,77.64272566,0.06579892,0.685606865,58.77337913,23.47408001,37.07150211,9.531380365,NA,NA,NA,NA,"284.9999999","230",10.00000007,20.00000001,120,55.00000007,45,54.99999994,54.99999994,110,NA,NA,NA,0.003084227
"107","Guarapuava","15/03/2022",1180000,14.02664665,14.02664667,22.63949985,5014.132673,1271.793232,1198.321643,73.47158895,0.062264058,0.443898389,53.90456726,17.07995827,38.57527855,13.96438259,NA,NA,NA,NA,"230","160",14.9999999,59.9999999,160,79.99999992,65.00000001,69.99999999,79.99999993,105,NA,NA,NA,0.001845244
"108","Guarapuava","16/03/2022",1180000,8.366771684,5.020063014,6.398119523,743.0549048,1081.159346,1038.807467,42.35187942,0.035891423,0.42897577,53.32705024,10.34117998,44.51316861,8.330880261,NA,NA,NA,NA,"120","54.99999994",49.99999997,99.99999994,140,120,69.99999998,65.00000001,69.99999999,85.00000004,NA,NA,NA,3.1e-05
"109","Guarapuava","16/03/2022",1180000,6.398119523,12.79623907,11.31974993,1114.116919,997.1926482,960.5588455,36.63380268,0.031045595,0.485230002,54.15273494,9.969734946,45.53769675,6.367073928,NA,NA,NA,NA,"79.99999992","19.99999987",14.9999999,29.99999995,130,65.00000001,50.00000011,60.00000005,65.00000001,110,NA,NA,NA,8.56e-05
"110","Guarapuava","18/03/2022",1180000,8.366769224,33.46707679,16.73353845,2333.950283,1582.153276,1445.234815,136.9184607,0.116032594,1.386826751,94.64421597,43.08522182,53.28923786,8.25073663,NA,NA,NA,NA,"125.0000001","69.99999999",9.999999938,15.00000005,99.99999993,65.00000002,55.00000008,55.00000008,45,104.9999999,NA,NA,NA,0.003430908
"111","Guarapuava","19/03/2022",1180000,30.51410604,11.44278976,34.94357094,16964.47401,3730.043916,3134.846299,595.1976169,0.50440476,1.653021588,159.5323478,98.15556782,71.05593354,30.00970128,NA,NA,NA,NA,"169.9999999","94.99999997",54.99999994,160,200,115,60.00000005,74.99999995,90,79.99999992,NA,NA,NA,0.032008837
"112","Guarapuava","24/03/2022",1180000,NA,NA,NA,NA,1483.495859,1433.928321,49.567538,0.042006388,NA,64.93634081,10.34843825,55.56728421,NA,NA,NA,NA,NA,"234.9999999",NA,NA,NA,175,NA,NA,NA,94.99999997,NA,NA,NA,NA,NA
"113","Guarapuava","24/03/2022",1180000,18.56666667,8.911999995,29.0401699,10162.00992,6784.491932,6498.637831,285.8541012,0.242249238,1.304753528,115.8305121,51.4915121,62.64751849,18.32441743,NA,NA,NA,NA,"230.0000001","160",24.99999999,125.0000001,210,85.00000004,60.00000005,70.00000013,90,90,NA,NA,NA,0.002472521
"114","Guarapuava","30/03/2022",1180000,27.13589615,25.04851952,48.08290263,23030.73334,4053.230134,3595.52242,457.7077138,0.387887893,1.429427246,163.5283025,100.3533026,67.23241701,26.74800826,NA,NA,NA,NA,"225","160",15.00000005,65.00000001,165.0000001,65.00000001,49.99999996,65.00000001,75.0000001,105,NA,NA,NA,0.081352292
"115","Guarapuava","04/04/2022",1180000,21.22529192,4.245058384,13.98372006,4815.838972,2818.695951,2438.759591,379.9363595,0.321979966,1.516963663,78.78676737,32.60511266,56.28310132,20.90331195,NA,NA,NA,NA,"255","149.9999999",54.99999994,300,405,125.0000001,70.00000013,105,140,125.0000001,NA,NA,NA,0.001367858
"116","Guarapuava","07/04/2022",1180000,20.22645459,16.18116368,18.97790669,6553.773463,1538.846025,1208.187469,330.6585559,0.280219115,1.385408965,127.1352644,65.64876437,69.48073036,19.94623548,NA,NA,NA,NA,"235.0000001","150",20.00000001,74.99999995,169.9999999,105,85.00000004,85.00000004,90,110,NA,NA,NA,0.010519724
"117","Guarapuava","07/04/2022",1180000,6.492441367,19.47732409,12.98488273,1340.890976,1719.866574,1586.144939,133.7216351,0.11332342,1.74546697,94.64421597,27.25521596,69.87111678,6.379117947,NA,NA,NA,NA,"90","15.00000005",10.00000007,20.00000001,145.0000001,55.00000008,65.00000002,74.99999995,65.00000001,145.0000001,NA,NA,NA,0.000297006
"118","Guarapuava","08/04/2022",1180000,17.22994012,25.84491025,29.96511227,10046.08206,2342.904082,1778.160983,564.7430999,0.478595847,2.777698843,198.0599503,119.664892,104.3176779,16.75134427,NA,NA,NA,NA,"144.9999999","79.99999992",14.9999999,39.99999989,160,85.00000004,70.00000013,65.00000001,69.99999998,130,NA,NA,NA,0.015647881
"119","Guarapuava","08/04/2022",1180000,10.48778942,10.48778944,17.4796482,2848.520499,2591.468494,2450.347014,141.1214795,0.119594474,1.140321085,112.2652588,30.55625879,85.50664575,10.36819495,NA,NA,NA,NA,"110","45",34.99999992,59.9999999,155,84.99999989,49.99999997,65.00000002,69.99999999,125.0000001,NA,NA,NA,0.000323554
"120","Guarapuava","11/04/2022",1180000,9.567412523,2.800218298,6.65559132,862.8072646,2695.241146,2287.624683,407.6164632,0.345437681,3.610565342,145.7083931,56.68824548,109.6348813,9.221974842,65.40804968,58.0565369,29.04526462,35.86225118,"65.00000007","150.0000001",150.0000001,205.0000001,195,115.0000001,35,84.99999999,45,10,50.00000006,394.35429,110.5415776,2.07e-05
"121","Guarapuava","12/04/2022",1180000,10.60734867,2.121469733,5.407667948,751.6844239,4257.521123,3979.414059,278.1070641,0.235683953,2.221893142,104.4870844,23.13608435,87.06470671,10.37166471,72.42134763,0.152845355,0.035817621,0.061374023,"415","300",84.99999999,300,365,170,85,115,155,110,-225,-20.07550323,91.76315901,2.15e-05
"122","Guarapuava","21/04/2022",1180000,14.76709324,5.063003397,8.31948915,2034.213747,1728.609761,1560.542185,168.0675755,0.142430149,0.964510391,107.7160294,38.7960294,71.27317259,14.62466309,NA,NA,NA,NA,"205","140",80,175,185,145,65,65,110,45,NA,NA,79.24281944,0.000358585
"123","Guarapuava","22/04/2022",1180000,10.39936144,3.119808431,6.65559132,2041.45175,3263.417446,3060.593893,202.8235527,0.171884367,1.65283578,119.4344554,35.01980488,87.14824433,10.22747707,3558.958563,4.504746514,1.800089691,3.016066579,"330","255",65,200,185,140,75,75,100,25,-110,-35.80012642,98.07433686,3.55e-05
"124","Guarapuava","22/04/2022",1180000,8.735463608,2.096511266,4.99169349,996.2409942,2571.866233,2451.631358,120.2348754,0.101893962,1.166440234,105.6410711,19.21657112,91.20399037,8.633569645,2114.892736,1.802747002,1.546334575,1.79228198,"240","150",110,250,250,205,95,90,160,40,-160,0.085709848,93.94679388,8.84e-06
"125","Guarapuava","22/04/2022",1180000,6.447604091,3.363967352,4.99169349,433.0052579,1764.963329,1653.845271,111.1180583,0.094167846,1.460509123,98.58041486,14.58091486,89.07867899,6.353436245,3531.672636,10.01846161,2.582759839,2.992942912,"140","35",20,115,230,130,110,105,110,130,100,211.2679271,91.91601828,5.08e-06
"126","Guarapuava","22/04/2022",1180000,20.38274634,9.058998372,29.11820787,9836.422466,4026.920093,3497.604722,529.3153702,0.448572348,2.200745376,203.1706088,103.3636918,108.3368067,19.93417399,330.1612735,0.279032845,0.14746295,0.279797689,"320","250",30,135,170,100,70,70,80,55,-120,-11.24577059,138.4220318,0.003791187
"127","Guarapuava","23/04/2022",1180000,35.77380023,14.80295182,25.79041637,14501.78479,8281.400054,5446.204965,2835.195088,2.402707702,6.716389332,760.3721817,525.6167505,293.9473014,33.37109252,18516.57839,4.504746514,1.800089691,15.69201558,"205","125",30,145,175,110,80,80,90,50,-44.99999999,-2.302045048,432.7443214,0.097611131
"128","Guarapuava","19/09/2022",1180000,11.47374306,3.358168701,5.09944136,983.8557102,1433.931926,1373.464375,60.46755025,0.051243687,0.446616997,70.11640234,11.13554285,54.41314771,11.42249937,NA,NA,NA,NA,"310","220",120,205,185.0000001,230,110,90,110,80.00000007,NA,NA,NA,6.15e-05
"129","Guarapuava","19/09/2022",1180000,13.81098702,3.854228936,7.224208593,1437.955644,3060.200515,2761.657193,298.5433226,0.253002816,1.831895255,102.3907823,37.64978227,68.42837596,13.5579842,NA,NA,NA,NA,"189.9999999","110",69.99999998,214.9999999,270,140,69.99999999,79.99999993,109.9999999,95.00000011,NA,NA,NA,0.0001733
"130","Guarapuava","21/09/2022",1180000,7.436685316,1.174213471,2.54972068,227.7782572,2400.860577,2175.375383,36.98369857,0.031342117,0.421452786,54.64445356,3.908288642,49.71417093,7.405343199,2.660676121,0.006943989,0.001035129,0.00225481,"430","335",194.9999999,379.9999999,260.0000001,340,145.0000001,94.99999996,144.9999999,25.00000013,50.00000011,11,51.22767971,1.8e-06
